Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
35506021,"All These Worlds (Bobiverse, #3)",Dennis E. Taylor,"Taylor, Dennis E.",,"=""""","=""""",4,4.40,Worldbuilders Press,Kindle Edition,260,2017,2017,2020/11/25,2020/11/25,,,read,,,,1,,,0,,,,,
32068085,Eve out of Her Ruins,Ananda Devi,"Devi, Ananda","J.M.G. Le Clézio, Jeffrey Zuckerman","=""""","=""""",3,4.08,Deep Vellum Publishing,Kindle Edition,160,2016,2006,2021/03/03,2021/02/25,,,read,,,,1,,,0,,,,,
40696972,"The Rosewater Insurrection (The Wormwood Trilogy, #2)",Tade Thompson,"Thompson, Tade",,"=""0316449083""","=""9780316449083""",5,4.01,Orbit,Paperback,374,2019,2019,2021/09/21,2021/09/14,,,read,,,,1,,,0,,,,,
7735333,"Matched (Matched, #1)",Ally Condie,"Condie, Ally",,"=""0525423648""","=""9780525423645""",0,3.65,Dutton Books for Young Readers,Hardcover,369,2010,2010,,2021/10/05,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.24,Ace Books,Hardcover,688,2019,1965,,2019/12/27,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
1393631,Dune I,Frank Herbert,"Herbert, Frank",,"=""2266155482""","=""""",0,4.42,Pocket,Mass Market Paperback,348,2005,1965,,2021/10/02,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
43885011,"The Rosewater Redemption (The Wormwood Trilogy, #3)",Tade Thompson,"Thompson, Tade",,"=""0316449091""","=""9780316449090""",4,4.09,Orbit,Paperback,416,2019,2019,2021/09/30,2021/09/22,,,read,,,,1,,,0,,,,,
215527,Sublimes paroles et idioties de Nasr Eddin Hodja,Nasreddin Hodja,"Hodja, Nasreddin",Jean-Louis Maunoury,"=""2859408576""","=""9782859408572""",0,4.00,,Mass Market Paperback,635,2002,1990,,2021/04/04,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
38362809,"Rosewater (The Wormwood Trilogy, #1)",Tade Thompson,"Thompson, Tade",,"=""0316449059""","=""9780316449052""",4,3.78,Orbit,Paperback,432,2018,2017,2021/09/14,2021/09/07,,,read,,,,1,,,0,,,,,
2282466,"Soundjata, ou, L'épopée mandingue / Djibril Tamsir Niane",Djibril Tamsir Niane,"Niane, Djibril Tamsir",,"=""2708700782""","=""9782708700789""",0,3.64,Présence africaine,Reliure inconnue,153,2000,1255,,2021/09/07,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
50121213,The Mother Code,Carole Stivers,"Stivers, Carole",,"=""1984806920""","=""9781984806925""",0,3.73,Berkley,Hardcover,352,2020,2020,,2021/08/31,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
48829708,To Sleep in a Sea of Stars,Christopher Paolini,"Paolini, Christopher",,"=""1250762847""","=""9781250762849""",0,3.80,Tor Books,Hardcover,878,2020,2020,,2021/08/31,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
331168,Les Croisades vues par les Arabes,Amin Maalouf,"Maalouf, Amin",,"=""2290119164""","=""9782290119167""",5,4.20,J'Ai Lu,Paperback,315,1999,1983,2021/08/28,2021/08/23,,,read,,,,1,,,0,,,,,
153496,Leo Africanus,Amin Maalouf,"Maalouf, Amin",Peter Sluglett,"=""1561310220""","=""9781561310227""",0,4.20,New Amsterdam Books,Paperback,370,1998,1986,,2021/08/22,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
311690,Samarcande,Amin Maalouf,"Maalouf, Amin",,"=""""","=""""",5,4.24,Le Livre de Poche,Mass Market Paperback,313,2007,1988,2021/08/22,2021/08/14,,,read,,,,1,,,0,,,,,
43293099,The Forest of Enchantments,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,"=""9353025982""","=""9789353025984""",0,4.14,HarperCollins India,Hardcover,372,2019,2019,,2021/08/14,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
15811554,Honor,Elif Shafak,"Shafak, Elif",,"=""0670784834""","=""9780670784837""",0,4.08,Viking,Hardcover,352,2013,2011,,2021/08/14,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
18753656,Lagoon,Nnedi Okorafor,"Okorafor, Nnedi",,"=""1444762753""","=""9781444762754""",0,3.63,Hodder & Stoughton,Paperback,306,2014,2014,,2021/08/14,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
53205922,Remote Control,Nnedi Okorafor,"Okorafor, Nnedi",,"=""125077280X""","=""9781250772800""",5,3.91,Tordotcom,Hardcover,160,2021,2021,2021/08/14,2021/07/15,,,read,,,,1,,,0,,,,,
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",3,3.82,Alfred A. Knopf,Hardcover,303,2021,2021,2021/08/09,2021/07/15,,,read,,,,1,,,0,,,,,
29580,Second Foundation (Foundation #3),Isaac Asimov,"Asimov, Isaac",,"=""0553803735""","=""9780553803730""",5,4.25,Bantam Spectra,Hardcover,256,2004,1953,2021/08/02,2021/07/03,,,read,,,,1,,,0,,,,,
17601,"The Will to Change: Men, Masculinity, and Love",bell hooks,"hooks, bell",,"=""0743456084""","=""9780743456081""",4,4.37,Washington Square Press,Paperback,188,2004,2003,2021/07/25,2021/07/04,,,read,,,,1,,,0,,,,,
55845334,Minerai noir ; anthologie personnelle et autres recueils,René Depestre,"Depestre, René",,"=""""","=""9782757876626""",0,5.00,Points,,192,,,,2021/07/04,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
29581,Foundation and Empire (Foundation #2),Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",5,4.21,Spectra Books,Hardcover,244,2004,1952,2021/06/26,2021/06/01,,,read,,,,1,,,0,,,,,
161956,Cahier d'un retour au pays natal,Aimé Césaire,"Césaire, Aimé",,"=""""","=""""",0,4.13,Presence Africaine,Paperback,93,2000,1939,,2021/02/08,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",5,4.18,Bantam,Hardcover,244,2004,1951,2021/06/01,2021/06/01,,,read,,,,1,,,0,,,,,
18488,"Frankenstein, or the Modern Prometheus",Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Margaret Brantley,"=""0743487583""","=""9780743487580""",4,3.83,Pocket Books,Mass Market Paperback,324,2004,1818,2021/05/27,2021/05/13,,,read,,,,1,,,0,,,,,
966835,The Last Man,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""0192838652""","=""9780192838650""",0,3.35,Oxford University Press,Paperback,479,1998,1826,,2021/05/25,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
13377622,"Soufi, mon amour",Elif Shafak,"Shafak, Elif",Dominique Letellier,"=""2264054069""","=""9782264054067""",5,4.13,10/18,Mass Market Paperback,480,2011,2009,2021/05/17,2021/04/03,,,read,,,,1,,,0,,,,,
40274582,American Spy,Lauren Wilkinson,"Wilkinson, Lauren",,"=""0812998952""","=""9780812998955""",0,3.52,Random House,Hardcover,292,2019,2019,,2021/05/17,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
44528358,Fouloscopie: Ce que la foule dit de nous,Mehdi Moussaid,"Moussaid, Mehdi",Jacek Wozniak,"=""""","=""""",0,4.32,HumenSciences,Kindle Edition,224,2019,,,2021/05/15,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,"=""0385199570""","=""9780385199575""",0,4.33,Doubleday Books,Hardcover,1152,1990,1978,,2021/05/05,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",0,3.97,Alfred A. Knopf,Hardcover,241,2006,2006,,2021/05/05,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
492109,Black Macho and the Myth of the Superwoman,Michele Wallace,"Wallace, Michele",,"=""1859842968""","=""9781859842966""",0,4.11,Verso,Paperback,268,1999,1978,,2021/05/05,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
10288719,Les Iks : Survivre par la cruauté Nord Ouganda,Colin M. Turnbull,"Turnbull, Colin M.",,"=""2266035029""","=""9782266035026""",4,4.33,Presses Pocket,Mass Market Paperback,361,1987,1987,2021/04/28,2021/04/28,,,read,,,,1,,,0,,,,,
54627094,Douces déroutes,Yanick Lahens,"Lahens, Yanick",,"=""2757873962""","=""9782757873960""",0,3.06,,Mass Market Paperback,,2019,2018,,2021/02/06,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
49528624,Nuit d'épine,Christiane Taubira,"Taubira, Christiane",,"=""""","=""""",0,3.89,Plon,Kindle Edition,239,2019,2019,,2021/04/12,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
48892244,un(e) secte,Maxime Chattam,"Chattam, Maxime",,"=""2226319492""","=""""",4,3.76,,,,,,2021/04/12,2021/04/03,,,read,,,,1,,,0,,,,,
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.01,Simon & Schuster,Hardcover,335,2018,2018,,2021/04/04,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
256056,Une si longue lettre,Mariama Bâ,"Bâ, Mariama",,"=""2842612892""","=""9782842612894""",4,3.96,Alphee Editions,Paperback,164,2005,1980,2021/04/03,2021/03/30,,,read,,,,1,,,0,,,,,
41459037,The Lesson,Cadwell Turnbull,"Turnbull, Cadwell",,"=""1538584646""","=""9781538584644""",4,3.59,Blackstone Publishing,Hardcover,286,2019,2019,2021/03/30,2021/03/23,,,read,,,,1,,,0,,,,,
7500150,The Long Song,Andrea Levy,"Levy, Andrea",,"=""0374192170""","=""9780374192174""",0,3.74,"Farrar, Straus and Giroux",Hardcover,320,2010,2010,,2021/02/08,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
443565,Écrire en pays dominé,Patrick Chamoiseau,"Chamoiseau, Patrick",,"=""2070422178""","=""9782070422173""",0,4.00,Gallimard Education,Paperback,349,2002,2002,,2019/12/27,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
36039974,De l'égalité des races humaines : (Complet et intégrale),Anténor Firmin,"Firmin, Anténor",,"=""""","=""""",0,4.65,,Kindle Edition,509,2017,1885,,2019/12/27,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
4936789,Les Affres D'un Défi,Frankétienne,"Frankétienne, Frankétienne",,"=""2858935149""","=""9782858935147""",0,3.50,J.-M. Place,,212,2000,2000,,2021/01/03,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
6149,Beloved,Toni Morrison,"Morrison, Toni",,"=""1400033411""","=""9781400033416""",4,3.90,Vintage,Paperback,324,2004,1987,2021/03/24,2021/03/24,,,read,,,,1,,,0,,,,,
89526,"I, Tituba, Black Witch of Salem",Maryse Condé,"Condé, Maryse","Richard Philcox, Angela Y. Davis","=""0345384202""","=""9780345384201""",4,4.03,Ballantine Books,Paperback,225,1994,1986,2021/03/10,2021/03/07,,,read,,,,1,,,0,,,,,
96024,All Souls' Rising,Madison Smartt Bell,"Bell, Madison Smartt",,"=""1400076536""","=""9781400076536""",0,4.00,Vintage,Paperback,530,2004,1995,,2021/03/03,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
253703,Feeding the Ghosts,Fred D'Aguiar,"D'Aguiar, Fred",,"=""0060955937""","=""9780060955939""",0,3.75,Ecco Press,Paperback,244,2000,1997,,2021/02/25,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
31115,The Farming of Bones,Edwidge Danticat,"Danticat, Edwidge",,"=""0140280499""","=""9780140280494""",4,4.08,Penguin Books,Paperback,312,1999,1998,2021/02/25,2021/02/08,,,read,,,,1,,,0,,,,,
50384125,Rivage de la colère,Caroline Laurent,"Laurent, Caroline",,"=""2365694020""","=""9782365694025""",5,4.35,Les Escales,Paperback,,2020,,2021/02/18,2021/02/16,,,read,,,,1,,,0,,,,,
4682558,The Book of Night Women,Marlon James,"James, Marlon",,"=""1594488576""","=""9781594488573""",5,4.38,Riverhead Books,Hardcover,417,2009,2009,2021/02/14,2021/02/08,,,read,,,,1,,,0,,,,,
44001,Small Island,Andrea Levy,"Levy, Andrea",,"=""0312424671""","=""9780312424671""",0,3.98,Picador USA,Paperback,441,2005,2004,,2021/02/08,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
600404,Krik? Krak!,Edwidge Danticat,"Danticat, Edwidge",,"=""067976657X""","=""9780679766575""",0,4.14,Vintage,Paperback,224,1996,1996,,2021/02/08,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
11535502,Ayiti,Roxane Gay,"Gay, Roxane",,"=""145077671X""","=""9781450776714""",4,4.29,Artistically Declined Press,Paperback,121,2011,2011,2021/02/08,2021/02/06,,,read,,,,1,,,0,,,,,
50884289,La Fabrique du crétin digital,Michel Desmurget,"Desmurget, Michel",,"=""""","=""""",0,4.10,Le Seuil,Kindle Edition,412,2019,2019,,2021/02/08,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
6693201,La couleur de l'aube,Yanick Lahens,"Lahens, Yanick",,"=""2848050632""","=""9782848050638""",0,3.75,Wespieser,Paperback,218,2008,2008,,2021/02/06,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
23265695,Bain de lune,Yanick Lahens,"Lahens, Yanick",,"=""2848051175""","=""9782848051178""",5,3.44,Sabine Wespeiser,Paperback,273,2014,2014,2021/02/06,2021/01/30,,,read,,,,1,,,0,,,,,
35407604,Sugar: The World Corrupted: From Slavery to Obesity,James Walvin,"Walvin, James",,"=""1681776774""","=""9781681776774""",5,3.43,Pegasus Books,Hardcover,352,2018,2017,2021/02/04,2021/01/30,,,read,,,,1,,,0,,,,,
43554618,"Plus jamais esclaves ! De l’insoumission à la révolte, le grand récit d’une émancipation (1492-1838)",Aline Helg,"Helg, Aline",,"=""""","=""9782707188656""",0,4.00,La découverte,,422,2016,,,2021/02/03,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
56281989,"Histoire du sucre, histoire du monde",James Walvin,"Walvin, James",Philippe Pignarre,"=""""","=""""",0,0.0,,Kindle Edition,,2020,,,2021/01/30,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
2739814,La Panse du chacal,Raphaël Confiant,"Confiant, Raphaël",,"=""2070300579""","=""9782070300570""",4,3.47,Folio,Paperback,375,2005,2004,2021/01/30,2021/01/30,,,read,,,,1,,,0,,,,,
20695409,L'an V de la révolution algérienne,Frantz Fanon,"Fanon, Frantz",,"=""2707167630""","=""9782707167637""",4,4.17,La découverte,Paperback,182,2011,1959,,2021/01/27,,,read,,,,1,,,0,,,,,
35486083,L'art subtil de s'en foutre: Un guide à contre-courant pour être soi-même,Mark Manson,"Manson, Mark",,"=""""","=""""",4,3.92,Eyrolles,Kindle Edition,188,2017,2016,2021/01/03,2021/01/03,,,read,,,,1,,,0,,,,,
49461566,Un rien peut tout changer,James Clear,"Clear, James",,"=""""","=""""",0,4.36,Larousse,Kindle Edition,321,2019,2018,,2021/01/26,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
250792,Ain't I a Woman: Black Women and Feminism,bell hooks,"hooks, bell",,"=""089608129X""","=""9780896081291""",5,4.45,South End Press,Paperback,205,1999,1981,2021/01/26,2020/12/13,,,read,,,,1,,,0,,,,,
256387,"Moi, Tituba sorcière...",Maryse Condé,"Condé, Maryse",,"=""2070379299""","=""9782070379293""",0,4.03,Folio,Mass Market Paperback,288,1988,1986,,2021/01/21,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
33606119,Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,"Eddo-Lodge, Reni",,"=""140887055X""","=""9781408870556""",4,4.38,Bloomsbury Circus,Hardcover,249,2017,2017,2021/01/19,2020/12/27,,,read,,,,1,,,0,,,,,
28098492,Madame St-Clair. Reine de Harlem (Littérature générale),Raphaël Confiant,"Confiant, Raphaël",,"=""""","=""""",5,3.57,Editions du Mercure de France,Kindle Edition,336,2015,2015,2021/01/13,2021/01/07,,,read,,,,1,,,0,,,,,
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",5,4.45,Doubleday Canada,Hardcover,289,2016,2016,2020/12/27,2020/07/07,,,read,,,,1,,,0,,,,,
44072352,Un féminisme décolonial,Françoise Vergès,"Vergès, Françoise",,"=""2358721743""","=""9782358721745""",5,4.41,La Fabrique,Paperback,208,2019,2019,2020/12/20,2020/12/17,,,read,,,,1,,,0,,,,,
13576166,Lettres à une noire : récit antillais,Françoise Ega,"Ega, Françoise",,"=""285802071X""","=""9782858020713""",0,4.54,L'harmattan,Paperback,226,1978,1978,,2020/12/20,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""0525509283""","=""9780525509288""",0,4.37,One World,Hardcover,320,2019,2019,,2020/12/13,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
318742,The Souls of Black Folk,W.E.B. Du Bois,"Bois, W.E.B. Du","Donald B. Gibson, Monica W. Elbert","=""""","=""""",0,4.28,Penguin Classics,Paperback,288,1996,1903,,2020/12/13,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",5,4.30,Alfred A. Knopf,Hardcover,477,2013,2013,2020/12/10,2020/12/04,,,read,,,,1,,,0,,,,,
3181472,Compère général soleil,Jacques Stephen Alexis,"Alexis, Jacques Stephen",,"=""2070287300""","=""9782070287307""",0,4.17,Editions Gallimard,Paperback,350,1982,1955,,2020/08/11,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
1670818,The Heart of the 5 Love Languages,Gary Chapman,"Chapman, Gary",,"=""1881273806""","=""9781881273806""",4,4.32,Northfield Publishing,Hardcover,80,2008,2008,2020/11/18,2020/11/18,,,read,,,,1,,,0,,,,,
33395557,"For We Are Many (Bobiverse, #2)",Dennis E. Taylor,"Taylor, Dennis E.",Ray Porter,"=""""","=""""",5,4.36,Audible Studios,Paperback,320,2017,2017,2020/11/15,2020/11/14,,,read,,,,1,,,0,,,,,
632416,Le Meilleur des mondes,Aldous Huxley,"Huxley, Aldous",Jules Castier,"=""2266128566""","=""9782266128568""",3,3.99,Pocket,Mass Market Paperback,285,2002,1932,2020/11/11,2020/11/07,,,read,,,,1,,,0,,,,,
394057,Un sac de billes,Joseph Joffo,"Joffo, Joseph",,"=""2253029491""","=""9782253029496""",5,3.97,Le Livre de Poche,Mass Market Paperback,284,1982,1973,,2020/11/05,,,read,,,,1,,,0,,,,,
325785,"Capital, Vol. 1: A Critical Analysis of Capitalist Production",Karl Marx,"Marx, Karl","Ernest Mandel, Ben Fowkes","=""0140445684""","=""9780140445688""",0,4.24,Penguin Classics,Paperback,1152,1990,1867,,2020/11/05,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
1032151,La Ferme des animaux,George Orwell,"Orwell, George",Jean Queval,"=""2070375161""","=""9782070375165""",4,3.96,Gallimard,Mass Market Paperback,158,1984,1945,2020/11/05,2020/11/05,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",4,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,2020/11/04,2020/11/04,,,read,,,,1,,,0,,,,,
7379502,Le manifeste du Parti communiste/Les luttes de classes en France,Karl Marx,"Marx, Karl",,"=""2264008407""","=""9782264008404""",4,3.61,,,188,1991,,2020/10/30,2020/10/30,,,read,,,,1,,,0,,,,,
